    1,     0.000
    2,     0.001
    3,     0.128
    4,     0.296
    5,     0.383
    6,     0.495
    7,     0.666
    8,     0.883
    9,     0.901
   10,     0.904
   11,     0.912
   12,     0.918
   13,     0.930
   14,     0.932
   15,     0.931
   16,     0.934
   17,     0.949
   18,     0.952
   19,     0.968
   20,     0.976
   21,     0.984
   22,     0.986
   23,     0.986
   24,     0.989
   25,     0.995
   26,     1.000
   27,     1.000
   28,     1.000
   29,     1.000
   30,     1.000
   31,     1.000
   32,     1.000
   33,     1.000
   34,     1.000
   35,     1.000
   36,     1.000
   37,     1.000
   38,     1.000
   39,     1.000
   40,     1.000
   41,     1.000
   42,     1.000
   43,     1.000
   44,     1.000
   45,     1.000
   46,     1.000
   47,     1.000
   48,     1.000
   49,     1.000
   50,     1.000
   51,     1.000
   52,     1.000
   53,     1.000
   54,     1.000
   55,     1.000
   56,     1.000
   57,     1.000
   58,     1.000
   59,     1.000
   60,     1.000
   61,     1.000
   62,     1.000
   63,     1.000
   64,     1.000
   65,     1.000
   66,     1.000
   67,     1.000
   68,     1.000
   69,     1.000
   70,     1.000
   71,     1.000
   72,     1.000
   73,     1.000
   74,     1.000
   75,     1.000
   76,     1.000
   77,     1.000
   78,     1.000
   79,     1.000
   80,     1.000
   81,     1.000
   82,     1.000
   83,     1.000
   84,     1.000
   85,     1.000
   86,     1.000
   87,     1.000
   88,     1.000
   89,     1.000
   90,     1.000
   91,     1.000
   92,     1.000
   93,     1.000
   94,     1.000
   95,     1.000
   96,     1.000
   97,     1.000
   98,     1.000
   99,     1.000
  100,     1.000
  101,     1.000
  102,     1.000
  103,     1.000
  104,     1.000
  105,     1.000
  106,     0.999
  107,     0.999
  108,     0.999
  109,     0.999
  110,     0.999
  111,     0.998
  112,     0.997
  113,     0.997
  114,     0.999
  115,     0.998
  116,     0.998
  117,     0.999
  118,     0.997
  119,     0.994
  120,     0.990
  121,     0.989
  122,     0.983
  123,     0.994
  124,     0.990
  125,     0.988
  126,     0.999
  127,     1.000
  128,     1.000
  129,     0.996
  130,     0.986
  131,     0.977
  132,     0.966
  133,     0.950
  134,     0.933
  135,     0.930
  136,     0.924
  137,     0.916
  138,     0.921
  139,     0.910
  140,     0.896
  141,     0.887
  142,     0.926
  143,     0.973
  144,     0.938
  145,     0.910
  146,     0.898
  147,     0.887
  148,     0.874
  149,     0.860
  150,     0.840
  151,     0.822
  152,     0.800
  153,     0.788
  154,     0.784
  155,     0.752
  156,     0.716
  157,     0.694
  158,     0.677
  159,     0.726
  160,     0.828
  161,     0.849
  162,     0.803
  163,     0.721
  164,     0.637
  165,     0.565
  166,     0.513
  167,     0.464
  168,     0.395
  169,     0.342
  170,     0.397
  171,     0.345
  172,     0.297
  173,     0.247
  174,     0.208
  175,     0.187
  176,     0.157
  177,     0.119
  178,     0.084
  179,     0.050
  180,     0.027
  181,     0.018
  182,     0.023
  183,     0.031
  184,     0.018
  185,     0.012
  186,     0.153
  187,     0.084
  188,     0.030
  189,     0.009
  190,     0.003
  191,     0.001
  192,     0.001
  193,     0.000
  194,     0.000
  195,     0.000
  196,     0.000
  197,     0.000
  198,     0.000
  199,     0.000
  200,     0.000
  201,     0.000
  202,     0.000
  203,     0.000
  204,     0.000
  205,     0.000
  206,     0.000
  207,     0.000
  208,     0.000
  209,     0.000
  210,     0.000
  211,     0.000
  212,     0.042
  213,     0.019
  214,     0.099
  215,     0.293
  216,     0.140
  217,     0.064
  218,     0.037
  219,     0.034
  220,     0.020
  221,     0.010
  222,     0.005
  223,     0.036
  224,     0.014
  225,     0.006
  226,     0.002
  227,     0.012
  228,     0.462
  229,     0.259
  230,     0.120
  231,     0.062
  232,     0.024
  233,     0.010
  234,     0.004
  235,     0.002
  236,     0.001
  237,     0.000
  238,     0.000
  239,     0.000
  240,     0.000
  241,     0.000
  242,     0.000
  243,     0.000
  244,     0.000
  245,     0.009
  246,     0.027
  247,     0.106
  248,     0.058
  249,     0.165
  250,     0.099
  251,     0.088
  252,     0.067
  253,     0.044
  254,     0.027
  255,     0.016
  256,     0.009
  257,     0.006
  258,     0.003
  259,     0.002
  260,     0.005
  261,     0.006
  262,     0.007
  263,     0.134
  264,     0.096
  265,     0.082
  266,     0.074
  267,     0.143
  268,     0.154
  269,     0.146
  270,     0.298
  271,     0.259
  272,     0.206
  273,     0.928
  274,     0.987
  275,     0.945
  276,     0.905
  277,     0.856
  278,     0.863
  279,     0.870
  280,     0.811
  281,     0.763
  282,     0.740
  283,     0.738
  284,     0.909
  285,     0.963
  286,     0.963
  287,     0.958
  288,     0.948
  289,     0.934
  290,     0.917
  291,     0.901
  292,     0.887
  293,     0.875
  294,     0.863
  295,     0.876
  296,     0.875
  297,     0.873
  298,     0.870
  299,     0.873
  300,     0.876
  301,     0.885
  302,     0.927
  303,     0.935
  304,     0.937
  305,     0.937
  306,     0.934
  307,     0.934
  308,     0.935
  309,     0.938
  310,     0.945
  311,     0.942
  312,     0.945
  313,     0.999
  314,     1.000
  315,     1.000
  316,     1.000
  317,     1.000
  318,     1.000
  319,     1.000
  320,     1.000
  321,     1.000
  322,     1.000
  323,     1.000
  324,     1.000
  325,     1.000
  326,     1.000
  327,     1.000
  328,     1.000
  329,     1.000
  330,     1.000
  331,     1.000
  332,     1.000
  333,     1.000
  334,     1.000
  335,     1.000
  336,     1.000
  337,     1.000
  338,     1.000
  339,     1.000
  340,     1.000
  341,     1.000
  342,     1.000
  343,     1.000
  344,     1.000
  345,     1.000
  346,     1.000
  347,     1.000
  348,     1.000
  349,     1.000
  350,     1.000
  351,     1.000
  352,     1.000
  353,     1.000
  354,     1.000
  355,     1.000
  356,     1.000
  357,     1.000
  358,     1.000
  359,     1.000
  360,     1.000
  361,     1.000
  362,     1.000
  363,     1.000
  364,     1.000
  365,     1.000
    1,     1.000
    2,     1.000
    3,     1.000
    4,     1.000
    5,     1.000
    6,     1.000
    7,     1.000
    8,     1.000
    9,     1.000
   10,     1.000
   11,     1.000
   12,     1.000
   13,     1.000
   14,     1.000
   15,     1.000
   16,     1.000
   17,     1.000
   18,     1.000
   19,     1.000
   20,     1.000
   21,     1.000
   22,     1.000
   23,     1.000
   24,     1.000
   25,     1.000
   26,     1.000
   27,     1.000
   28,     1.000
   29,     1.000
   30,     1.000
   31,     1.000
   32,     1.000
   33,     1.000
   34,     1.000
   35,     1.000
   36,     1.000
   37,     1.000
   38,     1.000
   39,     1.000
   40,     1.000
   41,     1.000
   42,     1.000
   43,     1.000
   44,     1.000
   45,     1.000
   46,     1.000
   47,     1.000
   48,     1.000
   49,     1.000
   50,     1.000
   51,     1.000
   52,     1.000
   53,     1.000
   54,     1.000
   55,     1.000
   56,     1.000
   57,     1.000
   58,     1.000
   59,     1.000
   60,     1.000
   61,     1.000
   62,     1.000
   63,     1.000
   64,     1.000
   65,     1.000
   66,     1.000
   67,     1.000
   68,     1.000
   69,     1.000
   70,     1.000
   71,     1.000
   72,     1.000
   73,     1.000
   74,     1.000
   75,     1.000
   76,     1.000
   77,     1.000
   78,     1.000
   79,     1.000
   80,     1.000
   81,     1.000
   82,     1.000
   83,     1.000
   84,     1.000
   85,     1.000
   86,     1.000
   87,     1.000
   88,     1.000
   89,     1.000
   90,     1.000
   91,     1.000
   92,     1.000
   93,     1.000
   94,     1.000
   95,     1.000
   96,     1.000
   97,     1.000
   98,     1.000
   99,     1.000
  100,     1.000
  101,     1.000
  102,     1.000
  103,     1.000
  104,     1.000
  105,     1.000
  106,     1.000
  107,     1.000
  108,     1.000
  109,     1.000
  110,     1.000
  111,     0.999
  112,     0.999
  113,     0.998
  114,     0.997
  115,     0.994
  116,     1.000
  117,     1.000
  118,     1.000
  119,     1.000
  120,     1.000
  121,     0.998
  122,     0.995
  123,     0.996
  124,     1.000
  125,     0.999
  126,     0.999
  127,     0.999
  128,     0.998
  129,     0.997
  130,     0.992
  131,     0.978
  132,     0.966
  133,     0.956
  134,     0.943
  135,     0.946
  136,     0.957
  137,     0.949
  138,     0.947
  139,     0.936
  140,     0.924
  141,     0.913
  142,     0.905
  143,     0.899
  144,     0.891
  145,     0.881
  146,     0.872
  147,     0.857
  148,     0.833
  149,     0.798
  150,     0.776
  151,     0.719
  152,     0.694
  153,     0.636
  154,     0.608
  155,     0.577
  156,     0.536
  157,     0.504
  158,     0.468
  159,     0.421
  160,     0.396
  161,     0.363
  162,     0.340
  163,     0.323
  164,     0.307
  165,     0.296
  166,     0.286
  167,     0.277
  168,     0.263
  169,     0.241
  170,     0.221
  171,     0.203
  172,     0.199
  173,     0.302
  174,     0.299
  175,     0.263
  176,     0.219
  177,     0.187
  178,     0.163
  179,     0.141
  180,     0.120
  181,     0.092
  182,     0.071
  183,     0.076
  184,     0.095
  185,     0.061
  186,     0.046
  187,     0.042
  188,     0.032
  189,     0.024
  190,     0.020
  191,     0.013
  192,     0.006
  193,     0.003
  194,     0.001
  195,     0.001
  196,     0.000
  197,     0.000
  198,     0.000
  199,     0.000
  200,     0.000
  201,     0.000
  202,     0.000
  203,     0.000
  204,     0.000
  205,     0.000
  206,     0.000
  207,     0.000
  208,     0.000
  209,     0.000
  210,     0.000
  211,     0.000
  212,     0.000
  213,     0.000
  214,     0.000
  215,     0.000
  216,     0.000
  217,     0.000
  218,     0.000
  219,     0.001
  220,     0.000
  221,     0.000
  222,     0.000
  223,     0.001
  224,     0.001
  225,     0.000
  226,     0.000
  227,     0.000
  228,     0.000
  229,     0.000
  230,     0.000
  231,     0.000
  232,     0.000
  233,     0.000
  234,     0.000
  235,     0.000
  236,     0.000
  237,     0.000
  238,     0.000
  239,     0.000
  240,     0.008
  241,     0.004
  242,     0.002
  243,     0.001
  244,     0.001
  245,     0.000
  246,     0.000
  247,     0.000
  248,     0.000
  249,     0.000
  250,     0.000
  251,     0.000
  252,     0.449
  253,     0.313
  254,     0.175
  255,     0.259
  256,     0.192
  257,     0.139
  258,     0.246
  259,     0.483
  260,     0.823
  261,     0.704
  262,     0.587
  263,     0.431
  264,     0.381
  265,     0.355
  266,     0.297
  267,     0.290
  268,     0.264
  269,     0.224
  270,     0.196
  271,     0.168
  272,     0.133
  273,     0.114
  274,     0.104
  275,     0.089
  276,     0.075
  277,     0.063
  278,     0.054
  279,     0.048
  280,     0.043
  281,     0.051
  282,     0.179
  283,     0.194
  284,     0.205
  285,     0.228
  286,     0.340
  287,     0.366
  288,     0.560
  289,     0.559
  290,     0.780
  291,     0.691
  292,     0.672
  293,     0.634
  294,     0.574
  295,     0.548
  296,     0.457
  297,     0.607
  298,     0.617
  299,     0.632
  300,     0.619
  301,     0.615
  302,     0.953
  303,     0.994
  304,     0.996
  305,     0.997
  306,     0.999
  307,     1.000
  308,     1.000
  309,     1.000
  310,     1.000
  311,     1.000
  312,     1.000
  313,     1.000
  314,     1.000
  315,     1.000
  316,     1.000
  317,     1.000
  318,     1.000
  319,     1.000
  320,     1.000
  321,     1.000
  322,     1.000
  323,     1.000
  324,     1.000
  325,     1.000
  326,     1.000
  327,     1.000
  328,     1.000
  329,     1.000
  330,     1.000
  331,     1.000
  332,     1.000
  333,     1.000
  334,     1.000
  335,     1.000
  336,     1.000
  337,     1.000
  338,     1.000
  339,     1.000
  340,     1.000
  341,     1.000
  342,     1.000
  343,     1.000
  344,     1.000
  345,     1.000
  346,     1.000
  347,     1.000
  348,     1.000
  349,     1.000
  350,     1.000
  351,     1.000
  352,     1.000
  353,     1.000
  354,     1.000
  355,     1.000
  356,     1.000
  357,     1.000
  358,     1.000
  359,     1.000
  360,     1.000
  361,     1.000
  362,     1.000
  363,     1.000
  364,     1.000
  365,     1.000
    1,     1.000
    2,     1.000
    3,     1.000
    4,     1.000
    5,     1.000
    6,     1.000
    7,     1.000
    8,     1.000
    9,     1.000
   10,     1.000
   11,     1.000
   12,     1.000
   13,     1.000
   14,     1.000
   15,     1.000
   16,     1.000
   17,     1.000
   18,     1.000
   19,     1.000
   20,     1.000
   21,     1.000
   22,     1.000
   23,     1.000
   24,     1.000
   25,     1.000
   26,     1.000
   27,     1.000
   28,     1.000
   29,     1.000
   30,     1.000
   31,     1.000
   32,     1.000
   33,     1.000
   34,     1.000
   35,     1.000
   36,     1.000
   37,     1.000
   38,     1.000
   39,     1.000
   40,     1.000
   41,     1.000
   42,     1.000
   43,     1.000
   44,     1.000
   45,     1.000
   46,     1.000
   47,     1.000
   48,     1.000
   49,     1.000
   50,     1.000
   51,     1.000
   52,     1.000
   53,     1.000
   54,     1.000
   55,     1.000
   56,     1.000
   57,     1.000
   58,     1.000
   59,     1.000
   60,     1.000
   61,     1.000
   62,     1.000
   63,     1.000
   64,     1.000
   65,     1.000
   66,     1.000
   67,     1.000
   68,     1.000
   69,     1.000
   70,     1.000
   71,     1.000
   72,     1.000
   73,     1.000
   74,     1.000
   75,     1.000
   76,     1.000
   77,     1.000
   78,     1.000
   79,     1.000
   80,     1.000
   81,     1.000
   82,     1.000
   83,     1.000
   84,     1.000
   85,     1.000
   86,     1.000
   87,     1.000
   88,     1.000
   89,     1.000
   90,     1.000
   91,     1.000
   92,     1.000
   93,     1.000
   94,     1.000
   95,     1.000
   96,     1.000
   97,     1.000
   98,     1.000
   99,     1.000
  100,     1.000
  101,     0.999
  102,     0.999
  103,     0.999
  104,     0.998
  105,     0.998
  106,     1.000
  107,     1.000
  108,     1.000
  109,     1.000
  110,     1.000
  111,     0.999
  112,     0.998
  113,     0.998
  114,     0.997
  115,     0.996
  116,     0.996
  117,     0.994
  118,     0.989
  119,     0.994
  120,     0.989
  121,     0.981
  122,     0.973
  123,     0.962
  124,     0.952
  125,     0.946
  126,     0.993
  127,     0.999
  128,     0.983
  129,     0.963
  130,     0.953
  131,     0.970
  132,     0.965
  133,     0.982
  134,     0.986
  135,     0.954
  136,     0.956
  137,     0.929
  138,     0.915
  139,     0.905
  140,     0.896
  141,     0.908
  142,     0.920
  143,     0.957
  144,     0.963
  145,     0.938
  146,     0.915
  147,     0.898
  148,     0.885
  149,     0.876
  150,     0.886
  151,     0.876
  152,     0.870
  153,     0.857
  154,     0.843
  155,     0.826
  156,     0.806
  157,     0.777
  158,     0.750
  159,     0.972
  160,     0.865
  161,     0.798
  162,     0.749
  163,     0.718
  164,     0.706
  165,     0.683
  166,     0.660
  167,     0.657
  168,     0.639
  169,     0.634
  170,     0.602
  171,     0.570
  172,     0.535
  173,     0.508
  174,     0.471
  175,     0.427
  176,     0.376
  177,     0.332
  178,     0.300
  179,     0.282
  180,     0.255
  181,     0.209
  182,     0.167
  183,     0.132
  184,     0.113
  185,     0.083
  186,     0.083
  187,     0.093
  188,     0.071
  189,     0.063
  190,     0.174
  191,     0.127
  192,     0.082
  193,     0.105
  194,     0.092
  195,     0.061
  196,     0.041
  197,     0.029
  198,     0.019
  199,     0.012
  200,     0.007
  201,     0.004
  202,     0.003
  203,     0.001
  204,     0.001
  205,     0.000
  206,     0.000
  207,     0.000
  208,     0.000
  209,     0.000
  210,     0.000
  211,     0.000
  212,     0.000
  213,     0.000
  214,     0.000
  215,     0.000
  216,     0.000
  217,     0.000
  218,     0.000
  219,     0.000
  220,     0.004
  221,     0.003
  222,     0.001
  223,     0.000
  224,     0.000
  225,     0.000
  226,     0.000
  227,     0.000
  228,     0.000
  229,     0.000
  230,     0.000
  231,     0.000
  232,     0.000
  233,     0.000
  234,     0.000
  235,     0.072
  236,     0.136
  237,     0.092
  238,     0.078
  239,     0.059
  240,     0.041
  241,     0.079
  242,     0.068
  243,     0.047
  244,     0.025
  245,     0.014
  246,     0.039
  247,     0.561
  248,     0.334
  249,     0.235
  250,     0.178
  251,     0.159
  252,     0.128
  253,     0.171
  254,     0.173
  255,     0.164
  256,     0.175
  257,     0.145
  258,     0.119
  259,     0.150
  260,     0.158
  261,     0.244
  262,     0.275
  263,     0.369
  264,     0.344
  265,     0.365
  266,     0.324
  267,     0.268
  268,     0.236
  269,     0.196
  270,     0.150
  271,     0.122
  272,     0.104
  273,     0.095
  274,     0.221
  275,     0.246
  276,     0.240
  277,     0.211
  278,     0.183
  279,     0.159
  280,     0.144
  281,     0.153
  282,     0.155
  283,     0.144
  284,     0.162
  285,     0.170
  286,     0.186
  287,     0.188
  288,     0.190
  289,     0.328
  290,     0.547
  291,     0.716
  292,     0.837
  293,     0.874
  294,     0.857
  295,     0.854
  296,     0.887
  297,     0.943
  298,     0.994
  299,     0.996
  300,     0.992
  301,     0.987
  302,     0.982
  303,     0.973
  304,     0.971
  305,     0.976
  306,     0.980
  307,     0.985
  308,     0.988
  309,     0.990
  310,     0.992
  311,     0.977
  312,     0.978
  313,     0.979
  314,     0.975
  315,     0.978
  316,     0.975
  317,     0.975
  318,     0.976
  319,     0.977
  320,     0.979
  321,     0.978
  322,     0.980
  323,     0.981
  324,     0.982
  325,     0.985
  326,     0.985
  327,     0.985
  328,     0.985
  329,     0.985
  330,     0.985
  331,     0.986
  332,     0.986
  333,     0.989
  334,     0.989
  335,     0.988
  336,     0.988
  337,     0.988
  338,     0.988
  339,     0.980
  340,     0.995
  341,     0.995
  342,     0.995
  343,     0.995
  344,     0.995
  345,     0.995
  346,     0.996
  347,     0.996
  348,     0.996
  349,     0.996
  350,     0.996
  351,     0.997
  352,     0.997
  353,     0.997
  354,     0.997
  355,     0.993
  356,     0.993
  357,     0.994
  358,     0.994
  359,     0.994
  360,     0.994
  361,     0.998
  362,     0.998
  363,     0.998
  364,     0.998
  365,     0.998
  366,     0.999
    1,     0.999
    2,     0.999
    3,     0.999
    4,     1.000
    5,     1.000
    6,     1.000
    7,     1.000
    8,     1.000
    9,     1.000
   10,     1.000
   11,     1.000
   12,     1.000
   13,     1.000
   14,     1.000
   15,     1.000
   16,     1.000
   17,     1.000
   18,     0.994
   19,     0.994
   20,     0.994
   21,     0.995
   22,     0.995
   23,     0.995
   24,     0.995
   25,     0.994
   26,     0.994
   27,     0.994
   28,     0.994
   29,     0.994
   30,     0.994
   31,     0.994
   32,     0.991
   33,     0.972
   34,     0.970
   35,     0.970
   36,     0.990
   37,     0.991
   38,     0.990
   39,     0.989
   40,     0.988
   41,     0.987
   42,     0.987
   43,     0.987
   44,     0.986
   45,     0.995
   46,     0.995
   47,     0.995
   48,     0.995
   49,     0.995
   50,     0.995
   51,     0.996
   52,     0.996
   53,     0.996
   54,     0.995
   55,     0.995
   56,     0.994
   57,     0.994
   58,     0.993
   59,     0.993
   60,     0.992
   61,     0.992
   62,     0.992
   63,     0.992
   64,     0.992
   65,     0.991
   66,     0.991
   67,     0.991
   68,     0.991
   69,     0.991
   70,     0.990
   71,     0.989
   72,     0.992
   73,     0.997
   74,     0.998
   75,     0.998
   76,     1.000
   77,     1.000
   78,     1.000
   79,     1.000
   80,     1.000
   81,     1.000
   82,     1.000
   83,     1.000
   84,     1.000
   85,     1.000
   86,     0.992
   87,     0.991
   88,     0.991
   89,     0.990
   90,     0.993
   91,     0.993
   92,     0.991
   93,     0.992
   94,     0.991
   95,     0.991
   96,     0.991
   97,     0.989
   98,     0.988
   99,     0.993
  100,     0.993
  101,     0.992
  102,     0.992
  103,     0.991
  104,     0.992
  105,     0.992
  106,     0.991
  107,     0.989
  108,     0.990
  109,     0.991
  110,     0.989
  111,     0.985
  112,     0.982
  113,     0.978
  114,     0.973
  115,     0.969
  116,     0.961
  117,     0.970
  118,     0.988
  119,     0.988
  120,     0.984
  121,     0.978
  122,     0.969
  123,     0.957
  124,     0.947
  125,     0.936
  126,     0.921
  127,     0.910
  128,     0.901
  129,     0.891
  130,     0.905
  131,     0.890
  132,     0.864
  133,     0.840
  134,     0.802
  135,     0.767
  136,     0.715
  137,     0.777
  138,     0.777
  139,     0.722
  140,     0.707
  141,     0.667
  142,     0.633
  143,     0.613
  144,     0.588
  145,     0.557
  146,     0.518
  147,     0.473
  148,     0.424
  149,     0.382
  150,     0.345
  151,     0.304
  152,     0.276
  153,     0.291
  154,     0.283
  155,     0.261
  156,     0.236
  157,     0.230
  158,     0.528
  159,     0.715
  160,     0.596
  161,     0.473
  162,     0.380
  163,     0.300
  164,     0.397
  165,     0.322
  166,     0.352
  167,     0.287
  168,     0.235
  169,     0.987
  170,     0.998
  171,     0.941
  172,     0.730
  173,     0.468
  174,     0.330
  175,     0.270
  176,     0.245
  177,     0.280
  178,     0.209
  179,     0.183
  180,     0.180
  181,     0.148
  182,     0.128
  183,     0.111
  184,     0.148
  185,     0.116
  186,     0.094
  187,     0.081
  188,     0.083
  189,     0.070
  190,     0.070
  191,     0.066
  192,     0.057
  193,     0.051
  194,     0.045
  195,     0.040
  196,     0.031
  197,     0.024
  198,     0.024
  199,     0.013
  200,     0.017
  201,     0.010
  202,     0.006
  203,     0.004
  204,     0.003
  205,     0.005
  206,     0.008
  207,     0.003
  208,     0.002
  209,     0.001
  210,     0.000
  211,     0.000
  212,     0.000
  213,     0.000
  214,     0.000
  215,     0.000
  216,     0.000
  217,     0.000
  218,     0.000
  219,     0.000
  220,     0.000
  221,     0.000
  222,     0.000
  223,     0.002
  224,     0.004
  225,     0.007
  226,     0.003
  227,     0.002
  228,     0.002
  229,     0.005
  230,     0.106
  231,     0.056
  232,     0.030
  233,     0.013
  234,     0.005
  235,     0.008
  236,     0.612
  237,     0.442
  238,     0.303
  239,     0.170
  240,     0.087
  241,     0.042
  242,     0.043
  243,     0.030
  244,     0.023
  245,     0.015
  246,     0.014
  247,     0.010
  248,     0.027
  249,     0.026
  250,     0.021
  251,     0.016
  252,     0.197
  253,     0.856
  254,     0.919
  255,     0.801
  256,     0.767
  257,     0.677
  258,     0.640
  259,     0.709
  260,     0.626
  261,     0.560
  262,     0.500
  263,     0.598
  264,     0.569
  265,     0.543
  266,     0.562
  267,     0.542
  268,     0.517
  269,     0.493
  270,     0.516
  271,     0.544
  272,     0.610
  273,     0.635
  274,     0.960
  275,     0.969
  276,     0.942
  277,     0.946
  278,     0.922
  279,     0.904
  280,     0.889
  281,     0.881
  282,     0.871
